
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,14061.0,32046.0,28449.0,31719.0,5886.0,3270.0,3924.0,3924.0,4251.0,3270.0,2616.0,18966.0,30084.0,32046.0,24852.0,6540.0,2616.0,4251.0,3597.0,3924.0,3924.0,3924.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,3924.0,3924.0,3924.0,3924.0,4251.0,4251.0,5886.0,23544.0,27795.0,30738.0,17985.0,2943.0,4578.0,3597.0,4578.0,3924.0,3597.0,5886.0,32046.0,29103.0,32700.0,13080.0,3924.0,4578.0,3924.0,4251.0,4578.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,14061.0,32373.0,29757.0,32046.0,6540.0,5232.0,5559.0,3270.0,5232.0,5886.0,7848.0,16677.0,23871.0,25506.0,20274.0,6867.0,4578.0,4251.0,4905.0,4905.0,4905.0,4905.0,4578.0,4578.0,3924.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4905.0,4905.0,4578.0,3924.0,3270.0,2616.0,8175.0,20274.0,24852.0,26814.0,18312.0,6540.0,5232.0,5886.0,5559.0,4905.0,4251.0,7521.0,31065.0,28776.0,32700.0,14388.0,4251.0,4905.0,4251.0,4251.0,4578.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,4251.0,4578.0,4578.0,4251.0,3924.0,3924.0,4251.0,4578.0,4578.0,4578.0,14388.0,32700.0,28776.0,32700.0,6540.0,2616.0,4251.0,9483.0,26160.0,25506.0,22563.0,11772.0,7194.0,7848.0,6867.0,3924.0,5559.0,4905.0,3597.0,3597.0,3597.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,3597.0,3270.0,3597.0,4578.0,5559.0,5886.0,3597.0,4905.0,5232.0,4578.0,13407.0,24525.0,24198.0,24525.0,8175.0,4578.0,2616.0,6867.0,31065.0,29430.0,32046.0,13080.0,4251.0,4578.0,3924.0,4251.0,4578.0,3924.0,4251.0,4251.0,4578.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,4251.0,4578.0,4578.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,14061.0,32373.0,29103.0,31392.0,6213.0,3924.0,2943.0,7848.0,32700.0,30738.0,28449.0,11445.0,4578.0,3270.0,2943.0,4905.0,5886.0,2289.0,5559.0,4905.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4905.0,5559.0,6867.0,1635.0,11118.0,30411.0,29757.0,32046.0,8502.0,3924.0,3270.0,6867.0,31065.0,29103.0,32700.0,14061.0,4251.0,4578.0,3924.0,3924.0,4578.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4578.0,4578.0,3924.0,4905.0,4251.0,3924.0,4251.0,4251.0,4251.0,13734.0,32046.0,31392.0,30738.0,6867.0,1962.0,1635.0,9483.0,32700.0,31719.0,32046.0,10464.0,2289.0,4578.0,5232.0,3924.0,3924.0,4905.0,4251.0,3924.0,3924.0,4251.0,4251.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3597.0,3924.0,4251.0,4905.0,5232.0,4905.0,3597.0,3924.0,2616.0,13080.0,31392.0,30738.0,32373.0,8502.0,4578.0,3597.0,7194.0,30084.0,29757.0,32373.0,12426.0,4905.0,4905.0,3924.0,3924.0,4578.0,4251.0,4251.0,4251.0,4905.0,4251.0,3924.0,4251.0,4578.0,4251.0,4251.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,4578.0,4251.0,4578.0,4905.0,4578.0,3924.0,4578.0,3597.0,3597.0,3924.0,4578.0,4578.0,14388.0,32700.0,30084.0,28776.0,13080.0,11772.0,12426.0,12753.0,19620.0,18312.0,17985.0,8175.0,4578.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,4905.0,4578.0,3924.0,3924.0,3924.0,4578.0,4578.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4578.0,4578.0,4578.0,4578.0,4578.0,4251.0,4251.0,3924.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4905.0,4251.0,4905.0,9483.0,18639.0,16350.0,17004.0,11118.0,10791.0,10791.0,13407.0,30084.0,29757.0,32700.0,15042.0,5232.0,5232.0,3924.0,4251.0,4578.0,4251.0,4251.0,4251.0,4905.0,3924.0,3597.0,4251.0,4578.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,3924.0,3270.0,2943.0,5232.0,4251.0,5232.0,5232.0,5559.0,5559.0,4251.0,3597.0,14388.0,31392.0,29103.0,32373.0,27468.0,30411.0,30084.0,17004.0,5886.0,2616.0,3597.0,3597.0,4578.0,4905.0,4251.0,3924.0,4251.0,4251.0,3924.0,3924.0,4578.0,4578.0,4251.0,3924.0,4251.0,4251.0,4905.0,4578.0,4251.0,4578.0,4578.0,4251.0,4578.0,4905.0,4578.0,4905.0,4578.0,4251.0,3924.0,4251.0,4251.0,4578.0,4578.0,4578.0,3924.0,4251.0,3924.0,3924.0,4251.0,4578.0,4905.0,3924.0,4251.0,3270.0,2289.0,5559.0,2943.0,4251.0,18312.0,32373.0,31065.0,28449.0,32700.0,29430.0,32373.0,13080.0,3924.0,3270.0,4905.0,4251.0,3597.0,4578.0,4578.0,4578.0,2616.0,4578.0,4251.0,4578.0,3924.0,4578.0,4578.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,3597.0,3924.0,4905.0,5886.0,4578.0,4578.0,3924.0,2289.0,3597.0,4251.0,4578.0,2616.0,3597.0,14715.0,31719.0,30411.0,28776.0,29430.0,29430.0,31392.0,17331.0,2616.0,3924.0,4905.0,5886.0,4905.0,3924.0,4578.0,4578.0,3924.0,3924.0,3597.0,4251.0,4578.0,5232.0,4578.0,3924.0,4251.0,4905.0,4905.0,4905.0,4905.0,5232.0,5232.0,5232.0,4905.0,5232.0,5232.0,5232.0,4905.0,4578.0,4251.0,4578.0,4578.0,4578.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3597.0,4578.0,5886.0,3270.0,4578.0,4578.0,3270.0,17985.0,32373.0,29757.0,29430.0,29103.0,29103.0,31392.0,14388.0,3270.0,3597.0,3924.0,4905.0,3597.0,3924.0,4251.0,4905.0,3270.0,4578.0,3924.0,4251.0,3924.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,3924.0,3924.0,4578.0,2616.0,2616.0,7194.0,5559.0,5559.0,3597.0,4578.0,3597.0,4251.0,14715.0,31719.0,30084.0,28122.0,32046.0,29757.0,32700.0,16350.0,4251.0,5886.0,4905.0,3597.0,2616.0,3597.0,4578.0,4251.0,3924.0,4905.0,4578.0,4251.0,3924.0,4578.0,5232.0,5559.0,5886.0,6213.0,5232.0,5232.0,5232.0,5559.0,5886.0,5886.0,5886.0,6213.0,5886.0,5886.0,5559.0,5559.0,5559.0,5886.0,6213.0,5886.0,5559.0,4905.0,4578.0,4251.0,4578.0,4251.0,4251.0,3924.0,4578.0,4905.0,3270.0,2289.0,2616.0,5232.0,5559.0,3924.0,16677.0,31065.0,30411.0,32373.0,27795.0,31392.0,30738.0,15369.0,5232.0,4251.0,3270.0,2616.0,6540.0,3924.0,7194.0,2616.0,4578.0,5232.0,3924.0,4905.0,4578.0,4578.0,4251.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,4578.0,4578.0,4578.0,4578.0,4905.0,19620.0,21909.0,22890.0,14388.0,5559.0,3597.0,3270.0,5232.0,10791.0,8502.0,10791.0,23217.0,29430.0,32373.0,13734.0,3924.0,4578.0,4251.0,4578.0,5886.0,5232.0,3597.0,3924.0,4578.0,3270.0,4251.0,4251.0,4905.0,6540.0,8829.0,10464.0,10137.0,9156.0,8502.0,8175.0,7521.0,7521.0,7521.0,7521.0,7194.0,7194.0,7521.0,7521.0,7194.0,7194.0,7521.0,7848.0,7848.0,7848.0,6867.0,5886.0,4905.0,4578.0,4578.0,4578.0,4578.0,4251.0,3597.0,3924.0,4251.0,4578.0,5886.0,5232.0,3597.0,4578.0,17658.0,32046.0,30738.0,25179.0,8502.0,8175.0,10464.0,5559.0,3270.0,5232.0,4905.0,15369.0,24198.0,23217.0,20601.0,5232.0,3924.0,4578.0,3597.0,4251.0,3924.0,3924.0,3924.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4578.0,4578.0,3924.0,3597.0,26487.0,29103.0,30738.0,17658.0,3270.0,3924.0,6213.0,5232.0,4251.0,2616.0,4578.0,23217.0,31392.0,31392.0,17004.0,4251.0,5559.0,3924.0,3597.0,3924.0,3924.0,3924.0,4251.0,4905.0,5232.0,4578.0,5232.0,5886.0,6867.0,9810.0,13080.0,13734.0,12426.0,9810.0,9810.0,9810.0,9483.0,9483.0,9483.0,9483.0,9483.0,9156.0,9156.0,9156.0,9156.0,9483.0,9810.0,9810.0,9483.0,7848.0,6867.0,5559.0,4905.0,4905.0,4905.0,4905.0,4905.0,5232.0,3924.0,4251.0,4905.0,4251.0,3597.0,4251.0,3597.0,17331.0,31719.0,30738.0,23871.0,4251.0,2943.0,3924.0,4578.0,6540.0,5232.0,1962.0,17004.0,29430.0,30411.0,25833.0,3924.0,3597.0,5232.0,4578.0,4905.0,4578.0,4578.0,4578.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3597.0,3924.0,4578.0,4578.0,3924.0,4251.0,28122.0,32373.0,32046.0,17985.0,3924.0,1962.0,2943.0,3597.0,3597.0,2616.0,2943.0,21909.0,32373.0,30411.0,17658.0,2616.0,3270.0,3270.0,4578.0,3924.0,4251.0,5559.0,4578.0,3597.0,5559.0,5559.0,5232.0,5232.0,6540.0,10791.0,14715.0,15369.0,13407.0,9810.0,10464.0,10791.0,10791.0,11118.0,11118.0,11118.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,11118.0,10791.0,10464.0,9483.0,8502.0,7194.0,5886.0,5232.0,5232.0,4905.0,4578.0,3597.0,5232.0,4251.0,5232.0,4578.0,2943.0,2943.0,1962.0,16023.0,32373.0,32046.0,23217.0,2943.0,3270.0,2943.0,4578.0,3270.0,2289.0,3924.0,18639.0,32373.0,32373.0,26814.0,5232.0,2943.0,4578.0,3924.0,3924.0,3924.0,4251.0,4251.0,3924.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,4578.0,4578.0,3597.0,3924.0,3597.0,3270.0,16350.0,17331.0,17658.0,11445.0,8502.0,6213.0,6540.0,6213.0,5559.0,7194.0,7194.0,20601.0,32046.0,32046.0,18966.0,7521.0,6867.0,6867.0,5886.0,4905.0,4251.0,4905.0,5886.0,6540.0,6540.0,6867.0,7194.0,7848.0,9810.0,13080.0,15042.0,14388.0,12099.0,11445.0,11772.0,12099.0,11445.0,11118.0,10791.0,10791.0,10464.0,10791.0,10791.0,11118.0,10791.0,10791.0,10791.0,10791.0,10464.0,9810.0,9483.0,8829.0,7848.0,7194.0,6540.0,5886.0,5232.0,6540.0,6867.0,5559.0,4905.0,5559.0,6867.0,4905.0,8175.0,19947.0,30738.0,29430.0,22563.0,8175.0,8502.0,6540.0,5559.0,6867.0,7848.0,7194.0,10464.0,16023.0,18312.0,15369.0,4905.0,4578.0,4905.0,3597.0,4251.0,4251.0,4578.0,4578.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3597.0,4578.0,4251.0,2289.0,4905.0,5559.0,3924.0,3924.0,3270.0,2289.0,7194.0,24852.0,30738.0,32700.0,31719.0,32373.0,32046.0,31065.0,32373.0,29757.0,32046.0,32046.0,31719.0,32373.0,30084.0,11772.0,2289.0,5232.0,7194.0,9483.0,12099.0,12099.0,12753.0,13407.0,13407.0,12099.0,10464.0,9483.0,9483.0,10137.0,10137.0,10464.0,10464.0,10137.0,9483.0,9810.0,10137.0,10464.0,9483.0,9810.0,10137.0,9810.0,9810.0,9810.0,10137.0,9810.0,9483.0,9810.0,9483.0,9156.0,8502.0,8502.0,7848.0,7194.0,6867.0,4905.0,6540.0,3597.0,12426.0,32046.0,30738.0,30084.0,31392.0,32046.0,31392.0,32373.0,30738.0,31719.0,32373.0,32373.0,31719.0,30411.0,24525.0,6540.0,2943.0,2289.0,4251.0,2616.0,5232.0,4905.0,2616.0,3924.0,4251.0,4251.0,4251.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,4578.0,6213.0,3597.0,5559.0,3597.0,4251.0,3924.0,7848.0,24525.0,31392.0,28776.0,28122.0,28776.0,29103.0,31719.0,30411.0,29103.0,31065.0,30738.0,31065.0,30411.0,31065.0,10137.0,5886.0,3597.0,7194.0,11118.0,14061.0,12753.0,12426.0,12426.0,14061.0,14061.0,10791.0,8829.0,9483.0,10137.0,10791.0,10791.0,11445.0,11445.0,10137.0,11118.0,11772.0,11118.0,10464.0,10137.0,11772.0,10137.0,10791.0,11445.0,11118.0,10791.0,10791.0,11118.0,11118.0,10464.0,10464.0,11445.0,11118.0,10137.0,8175.0,6213.0,6540.0,3597.0,11772.0,29757.0,29757.0,29430.0,30411.0,30084.0,28776.0,28449.0,30738.0,28776.0,28122.0,28122.0,28449.0,30738.0,26160.0,7521.0,3924.0,4578.0,2943.0,4905.0,3270.0,5886.0,4251.0,3924.0,4905.0,3924.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,5232.0,2943.0,3924.0,2943.0,3597.0,3597.0,8829.0,25833.0,32373.0,31392.0,32373.0,32373.0,32373.0,32373.0,32046.0,31065.0,32373.0,32046.0,31392.0,31719.0,31719.0,12099.0,4905.0,4905.0,8829.0,12426.0,14061.0,13734.0,13734.0,13734.0,14715.0,14061.0,11445.0,10791.0,11772.0,11772.0,10791.0,12099.0,11772.0,11118.0,12099.0,11772.0,11118.0,11445.0,12426.0,12753.0,11445.0,13080.0,12426.0,11772.0,12099.0,12099.0,11772.0,11445.0,10791.0,10791.0,11118.0,11118.0,11118.0,11445.0,8502.0,7848.0,6867.0,4905.0,14061.0,30738.0,31392.0,32046.0,32046.0,32373.0,31392.0,32373.0,31719.0,32373.0,32046.0,32373.0,31065.0,32373.0,25833.0,9483.0,3924.0,3924.0,3924.0,5232.0,2943.0,4578.0,2943.0,3270.0,4251.0,3924.0,4905.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4905.0,5886.0,5559.0,5232.0,4251.0,3270.0,3597.0,5886.0,13734.0,14388.0,13734.0,14388.0,12426.0,13407.0,15369.0,25833.0,31719.0,31719.0,25179.0,18312.0,18966.0,21582.0,12099.0,8502.0,9483.0,11118.0,14061.0,14715.0,14388.0,13407.0,12753.0,12753.0,12099.0,10791.0,10137.0,10791.0,10464.0,9483.0,10791.0,10791.0,10137.0,10791.0,10791.0,9810.0,10464.0,10464.0,11118.0,9810.0,11445.0,10464.0,10137.0,10464.0,10464.0,10791.0,10137.0,9810.0,9810.0,9810.0,9810.0,9810.0,10137.0,9483.0,8829.0,7848.0,7194.0,11445.0,17004.0,14388.0,16350.0,22563.0,31392.0,30738.0,26160.0,13734.0,14388.0,14061.0,12753.0,13080.0,16023.0,12426.0,6213.0,3924.0,3924.0,5232.0,6213.0,5886.0,5886.0,4578.0,4578.0,4905.0,3924.0,4578.0,3597.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,4578.0,3270.0,3597.0,2943.0,3924.0,5232.0,5559.0,4251.0,4905.0,2289.0,3270.0,5559.0,4578.0,4578.0,3924.0,20601.0,31065.0,31392.0,21909.0,10464.0,10137.0,10137.0,11772.0,12426.0,12753.0,11772.0,13080.0,13080.0,11772.0,10791.0,8829.0,8502.0,9810.0,9810.0,9156.0,9483.0,9810.0,9156.0,9156.0,10464.0,10464.0,9156.0,9483.0,10464.0,10137.0,9810.0,9483.0,10791.0,9156.0,9810.0,10464.0,10137.0,10137.0,9810.0,10464.0,10137.0,9483.0,9483.0,9810.0,9810.0,9156.0,11118.0,10137.0,9483.0,10137.0,10137.0,9156.0,6213.0,8502.0,19620.0,32046.0,31392.0,21909.0,2289.0,3270.0,4905.0,1962.0,3270.0,3270.0,2289.0,3597.0,5886.0,5232.0,3924.0,2289.0,3270.0,2943.0,2616.0,3924.0,4251.0,3924.0,4905.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,3597.0,3924.0,4251.0,6213.0,4578.0,4905.0,4251.0,5559.0,4905.0,5886.0,5559.0,4251.0,4251.0,4905.0,3597.0,4251.0,23544.0,32046.0,31065.0,22563.0,12426.0,13080.0,14061.0,14715.0,13734.0,13734.0,14388.0,14715.0,15696.0,15369.0,14715.0,12426.0,11118.0,11772.0,11772.0,10791.0,10464.0,10464.0,10791.0,10464.0,11445.0,11445.0,10464.0,10464.0,11445.0,11118.0,10464.0,10137.0,11445.0,9810.0,10464.0,11118.0,10791.0,10791.0,10464.0,11445.0,11772.0,11118.0,10791.0,11118.0,11445.0,11118.0,11118.0,11445.0,11445.0,10791.0,9810.0,10791.0,10137.0,8502.0,19293.0,30411.0,31065.0,23871.0,4905.0,3270.0,4905.0,3270.0,3924.0,3924.0,4905.0,4905.0,5232.0,3270.0,3924.0,4251.0,5232.0,4251.0,4251.0,5232.0,4578.0,3924.0,4578.0,3924.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,5232.0,4905.0,3270.0,3924.0,2943.0,3924.0,3924.0,4578.0,3270.0,3270.0,4578.0,4905.0,4578.0,5232.0,3924.0,4578.0,20601.0,27141.0,27795.0,22563.0,14715.0,13407.0,13734.0,14061.0,13734.0,14388.0,15696.0,14388.0,14388.0,13407.0,12426.0,11772.0,10791.0,10464.0,11118.0,11772.0,11772.0,11445.0,10791.0,11445.0,10791.0,10464.0,11445.0,11118.0,10137.0,10464.0,11445.0,11772.0,10464.0,11772.0,11445.0,10791.0,11445.0,11445.0,11118.0,10791.0,11118.0,11445.0,11445.0,10791.0,11118.0,12099.0,10791.0,12426.0,13080.0,11445.0,9483.0,10791.0,11118.0,8175.0,22563.0,27795.0,27141.0,20274.0,6213.0,3597.0,5559.0,4905.0,4578.0,3597.0,4251.0,2616.0,4251.0,5232.0,5559.0,5232.0,4905.0,3924.0,4251.0,4578.0,3924.0,3924.0,4578.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,4251.0,4251.0,4905.0,4251.0,3924.0,4578.0,4905.0,4578.0,3270.0,3924.0,4578.0,3597.0,2943.0,5232.0,4905.0,14715.0,14715.0,14715.0,13734.0,13407.0,14388.0,14388.0,14388.0,13734.0,12426.0,11772.0,10791.0,11772.0,11445.0,11118.0,11118.0,10464.0,9810.0,10137.0,11118.0,10791.0,10464.0,10137.0,10791.0,9810.0,9810.0,10464.0,10137.0,9156.0,9810.0,9810.0,10464.0,8829.0,10464.0,9810.0,9483.0,9810.0,9810.0,10791.0,10137.0,10137.0,10791.0,10791.0,10137.0,10137.0,10464.0,9483.0,10137.0,10464.0,9810.0,9156.0,9810.0,11118.0,10791.0,10464.0,11772.0,10791.0,9156.0,5559.0,5232.0,5232.0,3597.0,4251.0,4578.0,5232.0,3924.0,3597.0,4251.0,4251.0,3924.0,4905.0,4251.0,4578.0,4578.0,3924.0,4251.0,4578.0,4578.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,3924.0,3924.0,4251.0,4251.0,4251.0,3597.0,4905.0,4578.0,3924.0,3924.0,3597.0,3924.0,4905.0,4251.0,12099.0,12426.0,12753.0,12099.0,12426.0,13080.0,14388.0,13407.0,13407.0,14061.0,12753.0,11118.0,10464.0,9810.0,10137.0,10137.0,10137.0,10137.0,10791.0,10791.0,10464.0,10791.0,10464.0,10137.0,11118.0,11118.0,9810.0,9810.0,11118.0,11118.0,10137.0,9810.0,11445.0,9810.0,10464.0,11118.0,10464.0,10791.0,10791.0,10791.0,10791.0,10464.0,10791.0,10791.0,10137.0,9156.0,11118.0,11118.0,10791.0,10464.0,11118.0,10464.0,9810.0,9810.0,9483.0,8829.0,8175.0,7848.0,6213.0,4905.0,4251.0,4905.0,4251.0,4578.0,3270.0,4578.0,4251.0,4578.0,4251.0,4578.0,4251.0,3924.0,4578.0,4251.0,4251.0,4578.0,4251.0,3924.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,4251.0,4578.0,4251.0,3924.0,4251.0,4578.0,5886.0,3924.0,11118.0,13080.0,14061.0,13734.0,13407.0,14715.0,16023.0,15696.0,15042.0,15369.0,14388.0,12426.0,11772.0,11118.0,11772.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11118.0,11445.0,11445.0,11445.0,11772.0,11772.0,11445.0,10791.0,10791.0,11445.0,11445.0,11445.0,11772.0,12099.0,11772.0,11772.0,11772.0,12099.0,11118.0,11772.0,11772.0,10791.0,11118.0,11772.0,11772.0,11445.0,11772.0,12099.0,12099.0,11772.0,11445.0,10791.0,10464.0,10137.0,9810.0,9156.0,7848.0,5886.0,4578.0,4578.0,3597.0,3924.0,3924.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4578.0,4578.0,4251.0,4578.0,4578.0,3924.0,4905.0,5232.0,6540.0,5232.0,12099.0,13734.0,14388.0,14388.0,14715.0,15696.0,15042.0,14388.0,13080.0,13407.0,13407.0,12099.0,11772.0,11445.0,11445.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11445.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,10464.0,11445.0,11118.0,10791.0,11118.0,11445.0,11118.0,11118.0,11118.0,11445.0,11118.0,11445.0,11772.0,10791.0,10791.0,11772.0,11772.0,10791.0,11118.0,11118.0,11445.0,11445.0,11445.0,11118.0,11118.0,10791.0,10791.0,10464.0,9156.0,5886.0,4251.0,4905.0,4251.0,3597.0,3597.0,3924.0,4251.0,4578.0,4251.0,3924.0,3924.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4905.0,3597.0,4578.0,4905.0,5232.0,5559.0,12426.0,12426.0,12426.0,13734.0,14061.0,13080.0,13080.0,11445.0,9156.0,9483.0,9810.0,9483.0,9810.0,9810.0,9810.0,9810.0,9483.0,9483.0,9483.0,9483.0,9810.0,10137.0,9810.0,9810.0,10137.0,10137.0,10137.0,10137.0,10464.0,10791.0,10137.0,10137.0,10464.0,10791.0,10791.0,10464.0,9810.0,9810.0,10464.0,9810.0,9483.0,9810.0,9483.0,9810.0,9810.0,9483.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,9810.0,9483.0,8502.0,5886.0,4578.0,4905.0,3597.0,3597.0,3597.0,3924.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,4578.0,4251.0,5232.0,3270.0,4251.0,4251.0,4578.0,5559.0,12426.0,13734.0,13734.0,14715.0,14388.0,13734.0,13734.0,11445.0,8829.0,9156.0,10137.0,10464.0,11445.0,11445.0,10791.0,11118.0,10791.0,10464.0,10137.0,10464.0,10464.0,10464.0,10137.0,10464.0,10791.0,11118.0,11118.0,11118.0,11118.0,10791.0,10791.0,10791.0,10791.0,11118.0,10791.0,10791.0,10464.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,10464.0,10464.0,10464.0,10464.0,10791.0,10791.0,10791.0,10464.0,10791.0,10464.0,9810.0,8829.0,6867.0,5559.0,5559.0,4251.0,4251.0,3924.0,4251.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
