00000000 52 49 46 46 26 7D 00 00 57 41 56 45 66 6D 74 20 10 00 00 00 01 00 RIFF&}..WAVEfmt ......
00000022 01 00 80 3E 00 00 00 7D 00 00 02 00 10 00 64 61 74 61 02 7D 00 00 ...>...}......data.}..
00004268 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00004290 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00004312 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00004334 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00004356 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00004378 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00004400 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00004422 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00004444 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00004466 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00004488 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00004510 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00004532 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00004554 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00004576 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00004598 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00004620 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00004642 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00004664 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00004686 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00004708 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00004730 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00004752 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00004774 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00004796 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00004818 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00004840 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00004862 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00004884 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00004906 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00004928 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00004950 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00004972 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00004994 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00005016 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00005038 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00005060 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00005082 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00005104 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00005126 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00005148 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00005170 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00005192 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00005214 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00005236 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00005258 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00005280 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00005302 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00005324 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00005346 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00005368 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00005390 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00005412 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00005434 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00005456 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00005478 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00005500 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00005522 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00005544 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00005566 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00005588 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00005610 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00005632 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00005654 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00005676 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00005698 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00005720 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00005742 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00005764 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00005786 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00005808 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00005830 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00005852 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00005874 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00005896 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00005918 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00005940 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00005962 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00005984 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00006006 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00006028 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00006050 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00006072 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00006094 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00006116 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00006138 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00006160 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00006182 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00006204 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00006226 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00006248 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00006270 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00006292 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00006314 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00006336 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00006358 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00006380 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00006402 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00006424 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00006446 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00006468 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00006490 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00006512 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00006534 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00006556 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00006578 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00006600 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00006622 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00006644 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00006666 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00006688 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00006710 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00006732 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00006754 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00006776 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00006798 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00006820 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00006842 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00006864 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00006886 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00006908 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00006930 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00006952 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00006974 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00006996 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00007018 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00007040 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00007062 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00007084 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00007106 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00007128 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00007150 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00007172 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00007194 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00007216 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00007238 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00007260 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00007282 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00007304 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00007326 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00007348 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00007370 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00007392 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00007414 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00007436 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00007458 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00007480 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00007502 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00007524 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00007546 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00007568 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00007590 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00007612 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00007634 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00007656 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00007678 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00007700 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00007722 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00007744 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00007766 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00007788 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00007810 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00007832 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00007854 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00007876 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00007898 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00007920 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00007942 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00007964 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00007986 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00008008 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00008030 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00008052 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00008074 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00008096 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00008118 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00008140 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00008162 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00008184 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00008206 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00008228 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00008250 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00008272 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00008294 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00008316 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00008338 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00008360 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00008382 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00008404 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00008426 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00008448 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00008470 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00008492 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
